city,year,province,region,latitude,longitude,population_millions,pm25_annual_avg,pm25_peak_month,pm25_min_month,aqi_annual_avg,aqi_peak,months_unhealthy,months_hazardous,pakistan_national_avg,pakistan_global_rank,who_ratio_annual
Faisalabad,2015,Punjab,Central Punjab,31.4187,73.0791,3.8,144.6,266.3,55.0,213,317,11,2,,,28.9
Faisalabad,2016,Punjab,Central Punjab,31.4187,73.0791,3.8,137.8,255.6,52.6,207,306,10,1,,,27.6
Faisalabad,2017,Punjab,Central Punjab,31.4187,73.0791,3.8,128.9,238.3,49.1,199,288,10,0,,,25.8
Faisalabad,2018,Punjab,Central Punjab,31.4187,73.0791,3.8,129.8,242.8,50.1,199,292,10,0,74.27,2.0,26.0
Faisalabad,2019,Punjab,Central Punjab,31.4187,73.0791,3.8,104.7,192.0,40.1,175,242,9,0,65.81,2.0,20.9
Faisalabad,2020,Punjab,Central Punjab,31.4187,73.0791,3.8,98.6,182.8,38.3,168,233,7,0,59.0,3.0,19.7
Faisalabad,2021,Punjab,Central Punjab,31.4187,73.0791,3.8,112.7,207.8,44.6,183,258,9,0,68.4,3.0,22.5
Faisalabad,2022,Punjab,Central Punjab,31.4187,73.0791,3.8,109.5,199.3,42.3,180,249,9,0,70.9,2.0,21.9
Faisalabad,2023,Punjab,Central Punjab,31.4187,73.0791,3.8,114.7,215.8,45.2,185,266,9,0,72.1,3.0,22.9
Faisalabad,2024,Punjab,Central Punjab,31.4187,73.0791,3.8,117.2,218.5,46.7,188,268,9,0,73.7,3.0,23.4
Faisalabad,2025,Punjab,Central Punjab,31.4187,73.0791,3.8,124.1,225.1,46.9,194,275,10,0,80.1,1.0,24.8
Gujranwala,2015,Punjab,North Punjab,32.1877,74.1945,2.3,117.6,221.4,45.3,188,271,9,0,,,23.5
Gujranwala,2016,Punjab,North Punjab,32.1877,74.1945,2.3,111.4,203.3,43.6,182,253,9,0,,,22.3
Gujranwala,2017,Punjab,North Punjab,32.1877,74.1945,2.3,110.5,202.6,43.2,181,253,9,0,,,22.1
Gujranwala,2018,Punjab,North Punjab,32.1877,74.1945,2.3,115.7,214.6,45.2,186,265,9,0,74.27,2.0,23.1
Gujranwala,2019,Punjab,North Punjab,32.1877,74.1945,2.3,104.9,196.6,39.0,175,247,8,0,65.81,2.0,21.0
Gujranwala,2020,Punjab,North Punjab,32.1877,74.1945,2.3,99.3,184.0,38.3,169,234,7,0,59.0,3.0,19.9
Gujranwala,2021,Punjab,North Punjab,32.1877,74.1945,2.3,111.8,209.6,43.1,182,260,9,0,68.4,3.0,22.4
Gujranwala,2022,Punjab,North Punjab,32.1877,74.1945,2.3,106.8,199.2,40.4,177,249,9,0,70.9,2.0,21.4
Gujranwala,2023,Punjab,North Punjab,32.1877,74.1945,2.3,112.5,209.6,43.6,183,260,9,0,72.1,3.0,22.5
Gujranwala,2024,Punjab,North Punjab,32.1877,74.1945,2.3,116.2,214.4,43.4,186,264,9,0,73.7,3.0,23.2
Gujranwala,2025,Punjab,North Punjab,32.1877,74.1945,2.3,120.4,221.2,47.2,191,271,9,0,80.1,1.0,24.1
Hyderabad,2015,Sindh,Sindh,25.396,68.3578,1.8,48.1,88.8,19.5,117,168,4,0,,,9.6
Hyderabad,2016,Sindh,Sindh,25.396,68.3578,1.8,45.8,84.6,18.6,114,166,4,0,,,9.2
